,,,,,0.44444399999999995,0.0296296,0.444445,0.11851800000000001,5.96296,7.77778,6.77778,3.33333,5.44444,,-7.888889999999999,,0.569444,-0.8204030000000001,0
,,,,,3.0,1.22927,0.8888889999999999,0.45542,8.88889,7.33333,11.7778,7.555560000000001,-4.66667,,-4.0,,0.380483,-2.13694,3
,,,,,1.27778,0.9074059999999999,0.8888879999999999,1.14075,127.63,117.667,141.667,123.556,-29.8889,,-12.2222,,0.169397,-2.34925,1
,,,,,3.55556,2.6555299999999997,4.0,3.0840099999999997,13.2963,7.0,22.3333,10.5556,-18.8889,,-8.22222,,0.694627,-2.34409,2
,,,,,0.333333,0.13333299999999998,0.5,0.3,6.0,7.22222,7.33333,3.44444,3.66667,,-7.66667,,0.551808,-1.05144,0
,,,,,0.44444399999999995,0.118519,2.61111,5.75185,1.85185,1.55556,3.0,1.0,-0.8888889999999999,,-2.55556,,0.534392,-1.90593,4
,,,,,2.22222,1.82168,8.77778,3.46196,36.7407,33.6667,44.4444,32.1111,-9.22222,,-13.8889,,0.273358,-1.96058,3
,,,,,1.11111,0.47407299999999997,0.8888889999999999,0.562963,16.2593,12.5556,15.4444,20.7778,-11.1111,,13.5556,,0.396399,2.46212,6
,,,,,1.33333,1.2888899999999999,1.27778,0.5962970000000001,52.8519,47.5556,64.6667,46.3333,-15.8889,,-19.5556,,0.28511,-2.02577,3
,,,,,0.555556,0.16296300000000002,0.44444399999999995,0.029629700000000002,5.11111,6.66667,6.0,2.66667,4.66667,,-7.33333,,0.608466,-0.877707,0
,,,,,0.777777,0.518519,1.77778,0.785183,127.444,115.556,143.111,123.667,-35.6667,,-11.3333,,0.19252,-2.40292,1
,,,,,2.83333,5.5,1.22222,0.874073,19.4074,15.5556,26.5556,16.1111,-11.5556,,-9.88889,,0.418712,-2.14718,4
,,,,,5.22222,2.72166,0.722223,0.49065299999999995,28.9259,25.2222,36.8889,24.6667,-11.1111,,-12.7778,,0.33112800000000003,-2.04846,3
,,,,,1.22222,1.0037,3.05556,2.38902,48.5185,44.1111,59.8889,41.5556,-13.2222,,-20.8889,,0.305755,-1.94747,5
,,,,,3.11111,2.81003,2.77778,3.16696,19.4444,16.8889,25.7778,15.6667,-7.66667,,-11.3333,,0.42529300000000003,-1.61572,2
,,,,,1.38889,1.3963,2.11111,1.22963,27.1481,25.1111,35.8889,20.4444,-6.11111,,-20.1111,,0.42930799999999997,-1.76836,0
,,,,,4.88889,3.44265,1.77778,1.8094400000000002,34.1111,29.1111,44.4444,28.7778,-15.0,,-16.0,,0.35354800000000003,-2.06865,3
,,,,,0.5,0.122222,1.5,0.5222220000000001,4.66667,6.77778,4.88889,2.33333,6.33333,,-7.0,,0.662037,-0.6048640000000001,0
,,,,,1.27778,0.82776,2.55556,1.89346,42.1111,41.5556,45.8889,38.8889,-1.66667,,-9.66667,,0.152009,-1.68385,3
,,,,,2.16667,0.781736,2.05556,2.02667,18.5556,15.0,15.3333,25.3333,-10.6667,,20.3333,,0.422491,2.12652,6
,,,,,0.166667,0.278887,0.611111,0.742867,0.407407,0.22222199999999998,0.777778,0.22222199999999998,-0.555556,,-0.555556,,0.24074099999999998,-2.0944,4
,,,,,11.0556,11.0743,1.11111,1.06805,64.6296,58.2222,78.4444,57.2222,-19.2222,,-22.2222,,0.27165900000000004,-2.03882,3
,,,,,2.55556,1.7083700000000002,1.5,1.13039,60.4815,53.6667,74.8889,52.8889,-20.4444,,-22.7778,,0.29788000000000003,-2.06061,5
,,,,,1.38889,1.8851900000000001,1.11111,2.11852,3.40741,0.8888889999999999,7.888889999999999,1.44444,-7.555560000000001,,-5.88889,,0.9043209999999999,-2.16608,2
,,,,,0.5,0.07777769999999999,0.277778,0.151852,6.14815,7.22222,7.77778,3.44444,3.22222,,-8.11111,,0.563492,-1.17545,0
,,,,,1.72222,1.75185,2.66667,3.8222300000000002,34.1111,30.1111,42.7778,29.4444,-12.0,,-14.0,,0.309884,-2.04428,5
,,,,,3.0,2.69155,2.83333,2.3357099999999997,43.963,39.2222,53.8889,38.7778,-14.2222,,-15.5556,,0.28083,-2.06786,5
,,,,,1.72222,3.17407,1.05556,0.9518540000000001,20.037,15.7778,28.6667,15.6667,-12.7778,,-13.1111,,0.457772,-2.08425,4
,,,,,0.999999,0.177779,1.44445,0.696294,96.3333,82.4444,119.333,87.2222,-41.6667,,-27.3333,,0.30905900000000003,-2.22871,1
,,,,,1.27778,0.854184,2.44444,2.01843,4.66667,2.55556,5.77778,5.66667,-6.33333,,3.0,,0.6653439999999999,-3.04418,2
,,,,,21.6667,17.3628,0.9444440000000001,0.9047209999999999,41.037,37.4444,49.4444,36.2222,-10.7778,,-14.4444,,0.280578,-1.99554,3
,,,,,0.722223,0.24074099999999998,1.33333,0.8000010000000001,17.7778,19.2222,21.0,13.1111,4.33333,,-14.0,,0.37602399999999997,-1.2765600000000001,0
,,,,,2.33333,2.53333,1.44444,0.474074,21.3704,15.7778,31.8889,16.4444,-16.7778,,-14.7778,,0.505441,-2.13492,3
,,,,,1.38889,0.9525790000000001,1.77778,1.16746,46.1111,41.3333,56.5556,40.4444,-14.3333,,-17.0,,0.286663,-2.03802,5
,,,,,0.666667,0.843274,1.5,0.888194,3.40741,1.11111,6.0,3.11111,-6.888889999999999,,-0.8888889999999999,,0.843518,-2.51916,2
,,,,,3.11111,1.8094400000000002,2.88889,2.09408,52.5556,46.8889,65.0,45.7778,-17.0,,-20.3333,,0.297059,-2.03483,5
,,,,,1.05556,0.92896,1.77778,1.06805,124.037,113.111,140.444,118.556,-32.7778,,-16.4444,,0.194622,-2.30341,1
,,,,,0.833333,0.300001,0.444445,0.029629700000000002,9.85185,6.22222,16.6667,6.66667,-10.8889,,-9.55556,,0.627269,-2.1387400000000003,4
,,,,,1.11111,0.6074039999999999,1.27778,0.507409,95.2963,80.8889,119.22200000000001,85.7778,-43.2222,,-28.5556,,0.32150500000000004,-2.2271099999999997,1
,,,,,2.05556,1.55516,4.33333,2.23109,44.5556,39.5556,54.1111,40.0,-15.0,,-13.6667,,0.271572,-2.12013,3
,,,,,0.444445,0.25185,0.777774,0.118519,140.778,134.333,150.111,137.889,-19.3333,,-8.66667,,0.105074,-2.3284700000000003,1
,,,,,0.444445,0.11851800000000001,1.05556,0.28518499999999997,7.111110000000001,6.0,4.22222,11.1111,-3.33333,,12.0,,0.621324,1.8382599999999998,6
,,,,,1.61111,1.21852,7.111110000000001,4.34075,21.9259,21.1111,25.1111,19.5556,-2.44444,,-7.111110000000001,,0.215788,-1.75548,6
,,,,,0.22222199999999998,0.0296296,0.833333,0.388889,6.22222,7.555560000000001,7.444439999999999,3.66667,4.0,,-7.66667,,0.542108,-1.01148,0
,,,,,0.44444399999999995,0.11851800000000001,0.666667,0.488889,5.66667,7.444439999999999,6.555560000000001,3.0,5.33333,,-8.0,,0.5974430000000001,-0.837598,0
,,,,,0.722224,0.49065200000000003,1.0,0.557774,113.667,101.0,132.222,107.77799999999999,-38.0,,-17.6667,,0.235894,-2.3197,1
,,,,,1.11111,1.08866,3.16667,1.0055399999999999,49.6667,45.1111,60.8889,43.0,-13.6667,,-20.0,,0.29381,-1.97322,5
,,,,,1.11111,1.04704,0.833334,0.836659,59.4815,54.2222,70.8889,53.3333,-15.7778,,-18.4444,,0.24900100000000003,-2.04242,3
,,,,,2.05556,3.88519,11.7222,114.596,26.4444,23.4444,33.0,22.8889,-9.0,,-10.6667,,0.271473,-2.101,5
,,,,,2.88889,3.8963099999999997,1.9444400000000002,4.90741,86.2963,70.6667,112.111,76.1111,-46.8889,,-30.5556,,0.369638,-2.23156,1
,,,,,0.11111099999999999,0.17213299999999998,0.11111099999999999,0.17213299999999998,0.22222199999999998,0.0,0.666667,0.0,-0.666667,,-0.666667,,0.666667,-2.0944,4
,,,,,1.66667,1.61933,1.11111,1.3444,38.5926,38.3333,42.3333,35.1111,-0.777778,,-10.4444,,0.170449,-1.62485,3
,,,,,0.9444440000000001,0.534027,0.388889,0.38968200000000003,22.963,19.4444,29.4444,20.0,-10.5556,,-8.88889,,0.339149,-2.14867,4
,,,,,15.3889,19.1363,26.6111,31.7136,55.0,47.4444,65.4444,52.1111,-22.6667,,-8.66667,,0.297802,-2.35675,2
,,,,,2.77778,1.3277700000000001,2.72222,2.98453,15.0741,11.4444,13.2222,20.5556,-10.8889,,16.4444,,0.441675,2.28457,6
,,,,,0.611111,0.24074099999999998,0.666667,0.577778,5.77778,7.444439999999999,6.66667,3.22222,5.0,,-7.66667,,0.575397,-0.871495,0
,,,,,3.7222199999999996,4.4493,5.0,2.319,44.5926,40.3333,54.0,39.4444,-12.7778,,-15.4444,,0.26818600000000004,-2.03005,3
,,,,,0.777778,0.82963,1.0,0.355556,2.03704,0.11111099999999999,5.55556,0.44444399999999995,-5.77778,,-4.77778,,0.9861110000000001,-2.14974,2
,,,,,0.777778,0.501849,0.777778,0.688531,2.74074,0.555556,5.55556,2.11111,-6.555560000000001,,-1.8888900000000002,,0.915344,-2.4089400000000003,2
,,,,,9.44444,5.8979,9.94444,6.94875,21.037,16.2222,26.6667,20.2222,-14.4444,,-2.44444,,0.415836,-2.5142,2
,,,,,0.555556,0.34074099999999996,1.72222,1.6629599999999998,13.5926,11.1111,11.8889,17.7778,-7.444439999999999,,12.5556,,0.376253,2.2129,6
,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,4
,,,,,1.66667,1.57762,4.33333,2.97396,8.740739999999999,6.44444,13.1111,6.66667,-6.888889999999999,,-6.22222,,0.547103,-2.05612,4
,,,,,2.27778,3.17407,3.2777800000000004,1.44074,21.9259,20.5556,28.7778,16.4444,-4.11111,,-16.4444,,0.428167,-1.73537,0
,,,,,0.388889,0.0629643,1.61111,1.21852,125.51899999999999,115.444,140.556,120.556,-30.2222,,-14.8889,,0.178636,-2.3074,1
,,,,,2.61111,12.1518,14.0,48.8889,41.6667,35.4444,51.3333,38.2222,-18.6667,,-10.3333,,0.297547,-2.38444,5
,,,,,2.11111,0.958392,0.722221,0.646929,46.7407,42.4444,56.3333,41.4444,-12.8889,,-15.8889,,0.264115,-2.02113,3
,,,,,0.11111099999999999,0.17213299999999998,0.22222199999999998,0.27216599999999996,1.85185,1.0,3.88889,0.666667,-2.55556,,-3.55556,,0.833333,-1.9978,4
,,,,,1.11111,0.518518,1.9444400000000002,1.26296,13.8519,9.66667,13.1111,18.7778,-12.5556,,14.7778,,0.486883,2.48792,6
,,,,,1.8888900000000002,1.5869799999999998,2.33333,1.7256200000000002,18.037,14.4444,25.1111,14.5556,-10.7778,,-10.4444,,0.43138000000000004,-2.10229,4
,,,,,1.55556,1.7722099999999998,5.61111,2.25503,18.5185,16.0,23.3333,16.2222,-7.555560000000001,,-6.888889999999999,,0.314713,-2.1139200000000002,4
,,,,,0.5,0.21111100000000002,0.44444399999999995,0.16296300000000002,18.2222,14.8889,24.7778,15.0,-10.0,,-9.66667,,0.39868899999999996,-2.1040799999999997,3
,,,,,2.61111,2.09143,3.7222199999999996,2.2052099999999997,47.6667,42.4444,58.7778,41.7778,-15.6667,,-17.6667,,0.288788,-2.05167,5
,,,,,1.27778,0.854184,1.33333,1.13529,18.7407,11.7778,29.5556,14.8889,-20.8889,,-11.5556,,0.596104,-2.25997,2
,,,,,1.22223,1.0256,2.66667,2.29008,106.852,93.2222,125.667,101.667,-40.8889,,-15.5556,,0.258182,-2.36808,1
,,,,,2.16667,1.67,4.44444,2.6133599999999997,51.2963,45.4444,64.3333,44.1111,-17.5556,,-21.5556,,0.31756599999999996,-2.0209,5
,,,,,2.66667,6.97778,2.5,2.65555,32.963,29.3333,41.1111,28.4444,-10.8889,,-13.5556,,0.305705,-2.0200400000000003,5
,,,,,0.055555600000000004,0.0185185,0.22222199999999998,0.0296296,0.48148199999999997,0.0,1.44444,0.0,-1.44444,,-1.44444,,1.0,-2.0944,2
,,,,,1.72222,1.44074,3.88889,2.82963,19.9259,20.5556,24.1111,15.1111,1.8888900000000002,,-14.4444,,0.375321,-1.44096,0
,,,,,0.8888889999999999,0.8344440000000001,0.277778,0.38968200000000003,29.4074,24.7778,37.1111,26.3333,-13.8889,,-9.22222,,0.33195399999999997,-2.2261599999999997,4
,,,,,1.33333,0.8,1.38889,0.951852,17.6667,19.0,21.1111,12.8889,4.0,,-14.3333,,0.388756,-1.30213,0
,,,,,1.55556,1.12875,1.16667,1.20646,8.259260000000001,5.88889,7.0,11.8889,-7.111110000000001,,10.8889,,0.50946,2.27735,6
,,,,,0.9444450000000001,0.774077,1.05556,0.596296,126.074,115.889,141.222,121.111,-30.5556,,-14.8889,,0.17935299999999998,-2.3098,1
,,,,,0.555556,0.272165,0.388889,0.38968200000000003,14.8148,10.4444,23.4444,10.5556,-13.1111,,-12.7778,,0.559179,-2.1027099999999996,4
,,,,,5.77778,4.40538,0.49999899999999997,0.278888,61.0,52.4444,76.4444,54.1111,-25.6667,,-20.6667,,0.313235,-2.1617900000000003,3
,,,,,0.8888889999999999,0.620633,1.9444400000000002,1.35674,12.1852,9.66667,10.5556,16.3333,-7.555560000000001,,12.4444,,0.41577200000000003,2.22128,6
,,,,,1.38889,0.729627,1.44444,0.740741,57.3333,52.7778,68.2222,51.0,-13.6667,,-19.0,,0.252203,-1.98522,3
,,,,,11.2222,0.8861,0.666667,0.365146,62.8148,53.7778,80.0,54.6667,-27.1111,,-24.4444,,0.329364,-2.12621,3
,,,,,1.27778,0.9074059999999999,0.8888879999999999,1.14075,127.63,117.667,141.667,123.556,-29.8889,,-12.2222,,0.169397,-2.34925,1
,,,,,0.611111,0.24074099999999998,0.388889,0.24074099999999998,1.33333,0.0,4.0,0.0,-4.0,,-4.0,,1.0,-2.0944,2
,,,,,0.611112,0.443054,2.05556,1.21868,125.59299999999999,113.444,142.444,120.889,-36.4444,,-14.1111,,0.20358199999999999,-2.36253,1
,,,,,1.27778,0.879815,1.66667,0.942809,51.0741,46.3333,63.1111,43.7778,-14.2222,,-21.8889,,0.306215,-1.956,5
,,,,,11.6667,125.867,0.9444440000000001,0.685184,8.7037,5.88889,13.8889,6.33333,-8.44444,,-7.111110000000001,,0.771517,-2.06692,4
,,,,,0.833333,0.691214,0.44444399999999995,0.272165,31.6296,27.2222,39.3333,28.3333,-13.2222,,-9.88889,,0.307444,-2.18724,4
,,,,,2.27778,2.32963,2.88889,2.87407,26.7407,24.6667,35.2222,20.3333,-6.22222,,-19.2222,,0.4223,-1.7761099999999999,0
,,,,,0.11111099999999999,0.17213299999999998,0.11111099999999999,0.17213299999999998,0.037037,0.0,0.11111099999999999,0.0,-0.11111099999999999,,-0.11111099999999999,,0.11111099999999999,-2.0944,4
,,,,,0.444445,0.296297,1.22222,0.607412,97.9259,83.0,122.0,88.7778,-44.7778,,-27.4444,,0.319499,-2.24824,1
,,,,,2.22222,2.02963,2.16667,1.27778,22.4815,22.0,28.7778,16.6667,-1.44444,,-17.4444,,0.420716,-1.6304100000000001,0
,,,,,1.05556,0.37407399999999996,0.666667,0.22222199999999998,2.81481,0.555556,6.888889999999999,1.0,-6.77778,,-5.44444,,0.9261459999999999,-2.16432,2
,,,,,1.44444,0.518519,2.55556,5.58518,21.5926,21.3333,27.3333,16.1111,-0.777778,,-16.4444,,0.408211,-1.5789600000000001,0
,,,,,0.333333,0.36514800000000003,5.22222,2.6133599999999997,40.7407,37.1111,49.3333,35.7778,-10.8889,,-14.8889,,0.274519,-1.9908099999999997,3
,,,,,1.11111,0.7793640000000001,1.38889,0.742867,17.1111,13.4444,18.0,19.8889,-11.0,,8.33333,,0.324965,2.83482,6
,,,,,8.38889,4.577319999999999,0.722222,0.38968200000000003,31.7037,27.3333,41.0,26.7778,-13.1111,,-14.7778,,0.351273,-2.0465400000000002,3
,,,,,0.833333,0.655556,1.61111,1.92963,17.1852,18.3333,20.6667,12.5556,3.44444,,-13.8889,,0.395253,-1.3125,0
,,,,,0.666667,0.22222199999999998,1.55556,0.562963,11.8148,9.77778,9.44444,16.2222,-6.11111,,13.2222,,0.41976199999999997,2.04457,6
,,,,,0.722221,0.15185,1.66667,0.755554,92.3333,77.3333,116.889,82.7778,-45.0,,-28.6667,,0.33828800000000003,-2.2385200000000003,1
,,,,,1.77778,3.4963,1.66667,1.0222200000000001,8.44444,5.44444,7.33333,12.5556,-9.0,,12.3333,,0.5692659999999999,2.36144,6
,,,,,1.38889,1.06284,0.666667,0.557774,59.1111,51.1111,74.0,52.2222,-24.0,,-20.6667,,0.31069,-2.14305,3
,,,,,1.22222,0.11851800000000001,1.33333,0.8,20.2593,20.3333,25.0,15.4444,0.22222199999999998,,-14.4444,,0.38105900000000004,-1.5551,0
,,,,,0.333333,0.13333299999999998,0.666667,0.0444444,1.37037,0.0,3.7777800000000004,0.333333,-4.11111,,-3.11111,,1.0,-2.16987,2
,,,,,19.2778,28.9074,1.11111,1.0963,37.8889,33.1111,47.4444,33.1111,-14.3333,,-14.3333,,0.32061300000000004,-2.0978,3
,,,,,0.555555,0.207407,1.55556,0.474074,3.37037,0.555556,7.66667,1.8888900000000002,-8.44444,,-4.44444,,0.9407409999999999,-2.27516,2
,,,,,2.55556,1.7847099999999998,9.11111,7.71338,60.8148,54.3333,74.8889,53.2222,-19.4444,,-22.7778,,0.29238200000000003,-2.03361,5
,,,,,1.22222,0.562963,1.5,0.700001,18.0741,17.2222,23.6667,13.3333,-2.55556,,-14.2222,,0.435021,-1.68385,0
,,,,,0.277778,0.13608299999999998,0.555556,0.272165,6.888889999999999,4.55556,12.0,4.11111,-7.0,,-8.33333,,0.655892,-2.03946,4
,,,,,1.55556,0.740741,0.44444399999999995,0.11851800000000001,4.96296,3.11111,8.77778,3.0,-5.55556,,-5.88889,,0.6652399999999999,-2.07507,4
,,,,,0.5,0.547723,3.11111,2.10467,19.6296,16.2222,26.1111,16.5556,-10.2222,,-9.22222,,0.380292,-2.12823,4
,,,,,0.611109,0.6116159999999999,2.16667,0.7817350000000001,124.556,112.77799999999999,141.0,119.889,-35.3333,,-14.0,,0.200124,-2.3576900000000003,1
,,,,,0.8888889999999999,0.518519,1.05555,0.507406,90.6296,74.5556,116.889,80.4444,-48.2222,,-30.5556,,0.362062,-2.23905,1
,,,,,1.11111,1.58518,0.166667,0.07777780000000001,0.740741,0.44444399999999995,1.55556,0.22222199999999998,-0.8888889999999999,,-1.55556,,0.288889,-1.9196400000000002,4
,,,,,0.388889,0.196297,0.9444450000000001,0.418519,90.8148,76.0,115.667,80.7778,-44.4444,,-30.1111,,0.342938,-2.21998,1
,,,,,7.0,3.8873,1.05556,0.772202,28.7778,24.8889,37.1111,24.3333,-11.6667,,-13.3333,,0.346398,-2.04294,3
,,,,,0.44444399999999995,0.807373,1.0,1.09545,0.740741,0.22222199999999998,1.77778,0.22222199999999998,-1.55556,,-1.55556,,0.407407,-2.0944,2
,,,,,1.66667,1.8222200000000002,4.16667,4.21111,22.037,21.3333,28.0,16.7778,-2.11111,,-15.7778,,0.397362,-1.61955,0
,,,,,2.38889,1.7940200000000002,2.55556,1.55873,46.3704,42.6667,56.3333,40.1111,-11.1111,,-18.7778,,0.287646,-1.93005,5
,,,,,0.277778,0.38968200000000003,0.277778,0.13608299999999998,0.407407,0.0,1.22222,0.0,-1.22222,,-1.22222,,0.777778,-2.0944,2
,,,,,1.11111,0.8344440000000001,2.77778,2.0512,43.6296,40.3333,52.8889,37.6667,-9.88889,,-17.8889,,0.28686300000000003,-1.90498,5
,,,,,0.9444450000000001,0.250924,0.722222,0.879815,3.5185199999999996,1.11111,6.555560000000001,2.88889,-7.22222,,-1.8888900000000002,,0.8399469999999999,-2.4338,2
,,,,,0.666667,0.4,1.83333,2.12222,20.5556,16.1111,28.6667,16.8889,-13.3333,,-11.0,,0.43707799999999997,-2.1588,3
,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,4
,,,,,0.388887,0.250923,0.9444469999999999,0.827759,116.259,103.667,133.778,111.333,-37.7778,,-14.7778,,0.224975,-2.3602,1
,,,,,0.22222199999999998,0.074074,0.777778,0.207407,5.18518,6.66667,6.0,2.88889,4.44444,,-6.888889999999999,,0.566138,-0.874641,0
,,,,,0.833333,0.611112,0.388889,0.10740799999999999,55.037,51.5556,64.8889,48.6667,-10.4444,,-19.1111,,0.249829,-1.9079599999999999,3
,,,,,2.16667,1.06979,8.33333,2.5121900000000004,57.3333,50.2222,71.5556,50.2222,-21.3333,,-21.3333,,0.302514,-2.09375,5
,,,,,1.0,0.444445,1.11111,1.05185,2.51852,0.22222199999999998,6.11111,1.22222,-6.888889999999999,,-3.88889,,0.973765,-2.26746,2
,,,,,4.72222,2.70322,2.5,1.53116,56.6667,50.6667,70.2222,49.1111,-18.0,,-22.6667,,0.300817,-2.01537,5
,,,,,1.55556,1.9626099999999997,1.8888900000000002,1.7469599999999998,2.92593,1.22222,5.66667,1.8888900000000002,-5.11111,,-3.11111,,0.862771,-2.22949,2
,,,,,3.05556,4.46296,2.77778,4.65185,6.74074,3.44444,11.5556,5.22222,-9.88889,,-4.55556,,0.7118979999999999,-2.31888,2
,,,,,3.22222,3.45185,2.05556,0.951851,19.3333,15.5556,26.2222,16.2222,-11.3333,,-9.33333,,0.40922600000000003,-2.15372,4
,,,,,0.8888889999999999,0.688531,0.777778,0.655462,16.7778,14.5556,12.7778,23.0,-6.66667,,18.6667,,0.444358,1.91642,6
,,,,,0.222221,0.272165,0.611109,0.6116159999999999,111.22200000000001,97.6667,129.0,107.0,-40.6667,,-12.6667,,0.24285,-2.4053,1
,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,4
,,,,,0.44444399999999995,0.0296296,0.333333,0.0444444,12.0,7.555560000000001,20.4444,8.0,-13.3333,,-12.0,,0.6295029999999999,-2.12836,4
,,,,,1.27778,1.57407,2.11111,3.0963,20.9259,19.6667,27.7778,15.3333,-3.7777800000000004,,-16.7778,,0.44725,-1.7268299999999999,0
,,,,,2.88889,1.68215,4.05556,3.07258,56.3333,50.4444,70.0,48.5556,-17.6667,,-23.3333,,0.30547199999999997,-1.99758,5
,,,,,0.8888889999999999,0.544331,0.611111,0.712325,0.740741,0.333333,1.77778,0.11111099999999999,-1.22222,,-1.8888900000000002,,0.75,-2.0076099999999997,4
,,,,,2.66667,6.08889,1.66667,1.73333,15.4444,12.4444,15.2222,18.6667,-9.0,,9.66667,,0.335421,2.55496,6
,,,,,2.22222,2.8100400000000003,2.27778,1.28956,47.963,44.1111,57.3333,42.4444,-11.5556,,-16.5556,,0.259189,-1.9821,5
,,,,,0.277778,0.250924,0.333333,0.36514800000000003,0.8888889999999999,0.0,2.55556,0.11111099999999999,-2.66667,,-2.33333,,1.0,-2.12325,2
,,,,,1.16667,0.5222220000000001,1.16667,0.47777700000000006,2.44444,0.666667,5.77778,0.8888889999999999,-5.33333,,-4.66667,,0.9111549999999999,-2.1303400000000003,4
,,,,,1.11111,0.6074069999999999,1.05556,0.462963,17.5185,13.1111,17.8889,21.5556,-13.2222,,12.1111,,0.393002,2.69011,6
,,,,,3.0,2.57337,2.33333,1.2995700000000001,55.7778,49.6667,69.1111,48.5556,-18.3333,,-21.6667,,0.296294,-2.03967,5
,,,,,1.38889,1.3066799999999998,1.44444,1.08866,61.6667,54.7778,76.6667,53.5556,-20.6667,,-24.3333,,0.302994,-2.04128,5
,,,,,2.22222,1.25904,3.44444,2.8258099999999997,55.8519,50.1111,69.1111,48.3333,-17.2222,,-22.5556,,0.300643,-2.00156,5
,,,,,1.66667,0.7888109999999999,1.38889,0.712325,15.0,13.3333,11.7778,19.8889,-5.0,,14.6667,,0.408885,1.9053,6
,,,,,1.38889,1.12963,1.9444400000000002,0.5962970000000001,19.8519,20.0,24.6667,14.8889,0.44444399999999995,,-14.8889,,0.394964,-1.5086600000000001,0
,,,,,1.11111,1.36083,0.777777,0.655461,61.1111,53.4444,77.0,52.8889,-23.0,,-24.6667,,0.314365,-2.07083,3
,,,,,0.8888889999999999,0.34074099999999996,1.16667,0.922222,12.0,9.44444,10.1111,16.4444,-7.66667,,13.3333,,0.43944300000000003,2.19414,6
,,,,,0.777776,0.7200810000000001,0.666667,0.557772,109.963,97.5556,127.444,104.889,-37.2222,,-15.2222,,0.234504,-2.35118,1
,,,,,1.83333,2.2111099999999997,1.55556,0.9629629999999999,56.7778,52.0,68.2222,50.1111,-14.3333,,-20.0,,0.26505300000000004,-1.9843099999999998,3
,,,,,0.333333,0.298143,0.388889,0.327731,17.1111,13.0,24.7778,13.5556,-12.3333,,-10.6667,,0.475,-2.1439,4
,,,,,0.8888889999999999,0.562963,0.833333,0.3,5.74074,7.33333,6.555560000000001,3.33333,4.77778,,-7.22222,,0.543871,-0.862108,0
,,,,,0.666665,0.516397,0.666667,0.699204,110.037,95.3333,129.0,105.77799999999999,-44.1111,,-12.7778,,0.260966,-2.41946,1
,,,,,1.55556,1.06805,3.05556,1.92546,49.3333,45.3333,59.5556,43.1111,-12.0,,-18.6667,,0.275889,-1.9527700000000001,5
,,,,,1.38889,1.57407,1.16667,0.566666,17.7407,14.1111,17.8889,21.2222,-10.8889,,10.4444,,0.335717,2.6516,6
,,,,,2.5,1.11056,1.55556,0.9349200000000001,57.7407,50.4444,72.6667,50.1111,-21.8889,,-22.8889,,0.314783,-2.07765,3
,,,,,1.11111,1.22963,1.16667,0.8777780000000001,4.03704,1.0,8.44444,2.66667,-9.11111,,-4.11111,,0.8912180000000001,-2.3161099999999997,2
,,,,,0.777778,0.9813069999999999,0.833333,1.09036,0.777778,0.333333,1.66667,0.333333,-1.33333,,-1.33333,,0.7055560000000001,-2.0944,4
,,,,,0.055555600000000004,0.13608299999999998,0.055555600000000004,0.13608299999999998,0.037037,0.0,0.11111099999999999,0.0,-0.11111099999999999,,-0.11111099999999999,,0.11111099999999999,-2.0944,4
,,,,,0.277778,0.327731,0.777778,0.544331,1.7407400000000002,1.0,3.55556,0.666667,-2.22222,,-3.22222,,0.838889,-1.9882,4
,,,,,2.55556,1.45185,2.5,2.96667,31.6667,28.0,40.1111,26.8889,-11.0,,-14.3333,,0.329007,-2.00838,5
,,,,,3.38889,2.1951099999999997,3.0,1.52023,12.2593,10.3333,9.33333,17.1111,-5.77778,,14.5556,,0.480149,1.9879,6
,,,,,1.22222,0.207406,1.27778,1.2629700000000001,134.852,127.556,146.111,130.889,-21.8889,,-11.8889,,0.126968,-2.2784299999999997,1
,,,,,1.38889,2.68518,5.0,10.4,19.5556,17.0,18.1111,23.5556,-7.66667,,12.0,,0.298962,2.27413,6
,,,,,0.8888889999999999,0.074074,0.8888889999999999,0.34074099999999996,5.88889,7.111110000000001,7.111110000000001,3.44444,3.66667,,-7.33333,,0.545855,-1.03766,0
,,,,,0.5,0.122222,0.9444440000000001,0.32963000000000003,5.74074,7.444439999999999,6.22222,3.55556,5.11111,,-6.555560000000001,,0.529982,-0.726018,0
,,,,,8.38889,4.577319999999999,0.722222,0.38968200000000003,31.7037,27.3333,41.0,26.7778,-13.1111,,-14.7778,,0.351273,-2.0465400000000002,3
,,,,,2.05556,1.35674,1.11111,0.750309,60.3333,53.5556,74.8889,52.5556,-20.3333,,-23.3333,,0.299511,-2.0472099999999998,5
,,,,,2.11111,2.01843,4.33333,4.72346,59.3333,52.5556,74.0,51.4444,-20.3333,,-23.6667,,0.306609,-2.04251,5
,,,,,2.55556,2.25185,2.05556,2.81852,16.7407,11.7778,25.7778,12.6667,-14.8889,,-12.2222,,0.5471729999999999,-2.1594599999999997,4
,,,,,0.722222,0.712325,0.666667,0.730297,1.51852,0.333333,2.88889,1.33333,-3.55556,,-0.555556,,0.916667,-2.4238,2
